Title,Rating,Synopsis
Sonic The Hedgehog,6.5,"The world needed a hero, we got a hedgehog. Superpowered with speed, Sonic races to save the world and stop evil genius Dr. Robotnik from world domination. Jim Carrey, Ben Schwartz and James Marsden star in the adventure the whole family will enjoy."
Tell Me Your Secrets,7.3,"Tell Me Your Secrets is a complex thriller revolving around three characters, each with troubling pasts clouding their intersecting motives: Emma (Lily Rabe) is a young woman who once loved a dangerous killer, John (Hamish Linklater) is a former serial predator desperate for redemption, and a grieving mother Mary (Amy Brenneman) who is obsessed with finding her missing daughter."
The Great Escapists,,"In this season Richard Hammond and Tory Belleci use what’s left of their shipwreck to survive and thrive. Using their engineering know how, the boys try to escape the island and even make their island life better. From a fully working tank to a three-story treehouse on the seafront, life is pretty sweet. But will their inventions help them escape, or keep them stuck forever in paradise?"
The Walking Dead,8.2,"AMC's The Walking Dead returns. This season, our heroes are tested on their commitment to civilization after being introduced to the Whisperers, an extreme group who have a survival of the fittest mentality."
Redeemed,,"After becoming the youngest female, minority judge elevated to the bench in her state, Angela Sylvester quickly finds herself trapped into a 'Kids for Pay' prison scam orchestrated by her boss."
Redeemed,,"After becoming the youngest female, minority judge elevated to the bench in her state, Angela Sylvester quickly finds herself trapped into a 'Kids for Pay' prison scam orchestrated by her boss."
The Map of Tiny Perfect Things,6.8,"Quick-witted teen Mark (Kyle Allen) is contentedly living the same day in an endless loop when his world is turned upside-down by the mysterious Margaret (Kathryn Newton), also stuck in the same loop. What follows is a love story with a fantastical twist, as the two struggle to figure out how – and whether – to escape their never-ending day."
The Rhythm Section,5.3,"Blake Lively and Jude Law star in this action-packed thriller from the producers of James Bond. After finding out her family's death was not an accident, Stephanie (Lively) transforms from victim to assassin, seeking revenge on those responsible."
Bliss,5.3,"Bliss is a mind-bending love story following Greg (Owen Wilson) who, after recently being divorced and then fired, meets the mysterious Isabel (Salma Hayek), a woman living on the streets and convinced that the polluted, broken world around them is just a computer simulation. Doubtful at first, Greg eventually discovers there may be some truth to Isabel’s wild conspiracy."
Coming to America,7.0,"Join EDDIE MURPHY on an unforgettable comic quest to the New World. As an African Prince, it’s time for him to find a princess. The mission leads him and his most loyal friend (ARSENIO HALL) to New York. Watch Murphy and Hall in classic cameo roles!"
Love Happens,5.7,"Jennifer Aniston and Aaron Eckhart star in this heartwarming romantic drama about how sometimes, when you least expect it...love happens."
My Spy,6.3,"My Spy follows JJ, a hardened CIA operative (Dave Bautista), who has been demoted and finds himself at the mercy of a precocious 9-year old girl named Sophie (Chloe Coleman) after he is sent undercover to surveil her family. In exchange for not blowing JJ’s cover, Sophie uses her charm and wit to convince him to spend time with her and teach her to be a spy."
Mortal,5.9,"In this spellbinding thriller, a psychologist puts her life in danger when she finds herself drawn to a mysterious murder suspect who claims to possess godlike powers."
The Lie,5.8,"When their teenaged daughter confesses to impulsively killing her best friend, two desperate parents cover up the horrific crime with a web of lies and deception."
One Night in Miami...,7.2,"One Night in Miami is a fictional account of one incredible night where icons Muhammad Ali, Malcolm X, Sam Cooke, and Jim Brown gathered discussing their roles in the civil rights movement and cultural upheaval of the 60s."
Tell Me Your Secrets,7.3,"Tell Me Your Secrets is a complex thriller revolving around three characters, each with troubling pasts clouding their intersecting motives: Emma (Lily Rabe) is a young woman who once loved a dangerous killer, John (Hamish Linklater) is a former serial predator desperate for redemption, and a grieving mother Mary (Amy Brenneman) who is obsessed with finding her missing daughter."
The Map of Tiny Perfect Things,6.8,"Quick-witted teen Mark (Kyle Allen) is contentedly living the same day in an endless loop when his world is turned upside-down by the mysterious Margaret (Kathryn Newton), also stuck in the same loop. What follows is a love story with a fantastical twist, as the two struggle to figure out how – and whether – to escape their never-ending day."
The Expanse,8.5,"In different parts of the Solar System, the crew of the Rocinante and their allies confront the sins of their past, while Marco Inaros unleashes an attack that will alter the future of Earth, Mars, the Belt, and the worlds beyond the Ring."
Bliss,5.3,"Bliss is a mind-bending love story following Greg (Owen Wilson) who, after recently being divorced and then fired, meets the mysterious Isabel (Salma Hayek), a woman living on the streets and convinced that the polluted, broken world around them is just a computer simulation. Doubtful at first, Greg eventually discovers there may be some truth to Isabel’s wild conspiracy."
